#comment;===============LINK Parameterisation============================================
#blockwise
#code;Baltic_MV;#region_A;Baltic;#region_B;MV
length;#type;DVP_const;#data;2016-01-01_00:00;66.74
#converter;#code;hvac_Baltic_MV
installation;#type;DVP_const;#data;2016-01-01_00:00;600.0
#endblock
#code;North_NI;#region_A;North;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;104.47
#converter;#code;hvac_North_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;5309.0
#endblock
#code;BW_BY;#region_A;BW;#region_B;BY
length;#type;DVP_const;#data;2016-01-01_00:00;166.69
#converter;#code;hvac_BW_BY
installation;#type;DVP_const;#data;2016-01-01_00:00;5503.74
#endblock
#code;BW_HE;#region_A;BW;#region_B;HE
length;#type;DVP_const;#data;2016-01-01_00:00;247.97
#converter;#code;hvac_BW_HE
installation;#type;DVP_const;#data;2016-01-01_00:00;2763.71
#endblock
#code;BW_RP;#region_A;BW;#region_B;RP
length;#type;DVP_const;#data;2016-01-01_00:00;212.9
#converter;#code;hvac_BW_RP
installation;#type;DVP_const;#data;2016-01-01_00:00;593.65
#endblock
#code;BW_SL;#region_A;BW;#region_B;SL
length;#type;DVP_const;#data;2016-01-01_00:00;186.18
#converter;#code;hvac_BW_SL
installation;#type;DVP_const;#data;2016-01-01_00:00;896.38
#endblock
#code;BY_HE;#region_A;BY;#region_B;HE
length;#type;DVP_const;#data;2016-01-01_00:00;278.95
#converter;#code;hvac_BY_HE
installation;#type;DVP_const;#data;2016-01-01_00:00;6425.29
#endblock
#code;BW_TH;#region_A;BW;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;260.57
#converter;#code;hvac_BW_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;2141.62
#endblock
#code;BE_BB;#region_A;BE;#region_B;BB
length;#type;DVP_const;#data;2016-01-01_00:00;52.72
#converter;#code;hvac_BE_BB
installation;#type;DVP_const;#data;2016-01-01_00:00;5912.66
#endblock
#code;BE_MV;#region_A;BE;#region_B;MV
length;#type;DVP_const;#data;2016-01-01_00:00;150.0
#converter;#code;hvac_BE_MV
installation;#type;DVP_const;#data;2016-01-01_00:00;583.4
#endblock
#code;BE_ST;#region_A;BE;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;129.03
#converter;#code;hvac_BE_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;764.97
#endblock
#code;BB_MV;#region_A;BB;#region_B;MV
length;#type;DVP_const;#data;2016-01-01_00:00;137.9
#converter;#code;hvac_BB_MV
installation;#type;DVP_const;#data;2016-01-01_00:00;773.48
#endblock
#code;BB_SN;#region_A;BB;#region_B;SN
length;#type;DVP_const;#data;2016-01-01_00:00;187.68
#converter;#code;hvac_BB_SN
installation;#type;DVP_const;#data;2016-01-01_00:00;7030.23
#endblock
#code;BB_ST;#region_A;BB;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;85.87
#converter;#code;hvac_BB_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;4500.13
#endblock
#code;HB_NI;#region_A;HB;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;33.51
#converter;#code;hvac_HB_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;2961.52
#endblock
#code;HH_NI;#region_A;HH;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;101.38
#converter;#code;hvac_HH_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;3538.72
#endblock
#code;HH_NW;#region_A;HH;#region_B;NW
length;#type;DVP_const;#data;2016-01-01_00:00;284.04
#converter;#code;hvac_HH_NW
installation;#type;DVP_const;#data;2016-01-01_00:00;800.0
#endblock
#code;HH_SH;#region_A;HH;#region_B;SH
length;#type;DVP_const;#data;2016-01-01_00:00;72.48
#converter;#code;hvac_HH_SH
installation;#type;DVP_const;#data;2016-01-01_00:00;5184.08
#endblock
#code;HE_NI;#region_A;HE;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;244.83
#converter;#code;hvac_HE_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;800.0
#endblock
#code;HE_NW;#region_A;HE;#region_B;NW
length;#type;DVP_const;#data;2016-01-01_00:00;140.62
#converter;#code;hvac_HE_NW
installation;#type;DVP_const;#data;2016-01-01_00:00;9521.45
#endblock
#code;HE_RP;#region_A;HE;#region_B;RP
length;#type;DVP_const;#data;2016-01-01_00:00;143.81
#converter;#code;hvac_HE_RP
installation;#type;DVP_const;#data;2016-01-01_00:00;5503.33
#endblock
#code;HE_SL;#region_A;HE;#region_B;SL
length;#type;DVP_const;#data;2016-01-01_00:00;203.29
#converter;#code;hvac_HE_SL
installation;#type;DVP_const;#data;2016-01-01_00:00;1016.17
#endblock
#code;HE_TH;#region_A;HE;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;143.71
#converter;#code;hvac_HE_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;1803.72
#endblock
#code;MV_ST;#region_A;MV;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;205.05
#converter;#code;hvac_MV_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;1021.92
#endblock
#code;MV_SH;#region_A;MV;#region_B;SH
length;#type;DVP_const;#data;2016-01-01_00:00;186.66
#converter;#code;hvac_MV_SH
installation;#type;DVP_const;#data;2016-01-01_00:00;2279.48
#endblock
#code;NI_NW;#region_A;NI;#region_B;NW
length;#type;DVP_const;#data;2016-01-01_00:00;182.7
#converter;#code;hvac_NI_NW
installation;#type;DVP_const;#data;2016-01-01_00:00;11854.54
#endblock
#code;NI_ST;#region_A;NI;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;200.11
#converter;#code;hvac_NI_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;2927.31
#endblock
#code;NI_SH;#region_A;NI;#region_B;SH
length;#type;DVP_const;#data;2016-01-01_00:00;159.32
#converter;#code;hvac_NI_SH
installation;#type;DVP_const;#data;2016-01-01_00:00;4356.8
#endblock
#code;NW_RP;#region_A;NW;#region_B;RP
length;#type;DVP_const;#data;2016-01-01_00:00;170.07
#converter;#code;hvac_NW_RP
installation;#type;DVP_const;#data;2016-01-01_00:00;12518.26
#endblock
#code;RP_SL;#region_A;RP;#region_B;SL
length;#type;DVP_const;#data;2016-01-01_00:00;68.53
#converter;#code;hvac_RP_SL
installation;#type;DVP_const;#data;2016-01-01_00:00;3203.14
#endblock
#code;SN_TH;#region_A;SN;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;171.04
#converter;#code;hvac_SN_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;5777.52
#endblock
#code;ST_TH;#region_A;ST;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;131.69
#converter;#code;hvac_ST_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;2517.03
#endblock
#code;Baltic_MV;#region_A;Baltic;#region_B;MV
length;#type;DVP_const;#data;2016-01-01_00:00;66.74
#converter;#code;hvac_Baltic_MV
installation;#type;DVP_const;#data;2016-01-01_00:00;600.0
#endblock
#code;North_NI;#region_A;North;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;104.47
#converter;#code;hvac_North_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;5309.0
#endblock
#code;BW_BY;#region_A;BW;#region_B;BY
length;#type;DVP_const;#data;2016-01-01_00:00;166.69
#converter;#code;hvac_BW_BY
installation;#type;DVP_const;#data;2016-01-01_00:00;5503.74
#endblock
#code;BW_HE;#region_A;BW;#region_B;HE
length;#type;DVP_const;#data;2016-01-01_00:00;247.97
#converter;#code;hvac_BW_HE
installation;#type;DVP_const;#data;2016-01-01_00:00;2763.71
#endblock
#code;BW_RP;#region_A;BW;#region_B;RP
length;#type;DVP_const;#data;2016-01-01_00:00;212.9
#converter;#code;hvac_BW_RP
installation;#type;DVP_const;#data;2016-01-01_00:00;593.65
#endblock
#code;BW_SL;#region_A;BW;#region_B;SL
length;#type;DVP_const;#data;2016-01-01_00:00;186.18
#converter;#code;hvac_BW_SL
installation;#type;DVP_const;#data;2016-01-01_00:00;896.38
#endblock
#code;BY_HE;#region_A;BY;#region_B;HE
length;#type;DVP_const;#data;2016-01-01_00:00;278.95
#converter;#code;hvac_BY_HE
installation;#type;DVP_const;#data;2016-01-01_00:00;6425.29
#endblock
#code;BW_TH;#region_A;BW;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;260.57
#converter;#code;hvac_BW_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;2141.62
#endblock
#code;BE_BB;#region_A;BE;#region_B;BB
length;#type;DVP_const;#data;2016-01-01_00:00;52.72
#converter;#code;hvac_BE_BB
installation;#type;DVP_const;#data;2016-01-01_00:00;5912.66
#endblock
#code;BE_MV;#region_A;BE;#region_B;MV
length;#type;DVP_const;#data;2016-01-01_00:00;150.0
#converter;#code;hvac_BE_MV
installation;#type;DVP_const;#data;2016-01-01_00:00;583.4
#endblock
#code;BE_ST;#region_A;BE;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;129.03
#converter;#code;hvac_BE_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;764.97
#endblock
#code;BB_MV;#region_A;BB;#region_B;MV
length;#type;DVP_const;#data;2016-01-01_00:00;137.9
#converter;#code;hvac_BB_MV
installation;#type;DVP_const;#data;2016-01-01_00:00;773.48
#endblock
#code;BB_SN;#region_A;BB;#region_B;SN
length;#type;DVP_const;#data;2016-01-01_00:00;187.68
#converter;#code;hvac_BB_SN
installation;#type;DVP_const;#data;2016-01-01_00:00;7030.23
#endblock
#code;BB_ST;#region_A;BB;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;85.87
#converter;#code;hvac_BB_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;4500.13
#endblock
#code;HB_NI;#region_A;HB;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;33.51
#converter;#code;hvac_HB_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;2961.52
#endblock
#code;HH_NI;#region_A;HH;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;101.38
#converter;#code;hvac_HH_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;3538.72
#endblock
#code;HH_NW;#region_A;HH;#region_B;NW
length;#type;DVP_const;#data;2016-01-01_00:00;284.04
#converter;#code;hvac_HH_NW
installation;#type;DVP_const;#data;2016-01-01_00:00;800.0
#endblock
#code;HH_SH;#region_A;HH;#region_B;SH
length;#type;DVP_const;#data;2016-01-01_00:00;72.48
#converter;#code;hvac_HH_SH
installation;#type;DVP_const;#data;2016-01-01_00:00;5184.08
#endblock
#code;HE_NI;#region_A;HE;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;244.83
#converter;#code;hvac_HE_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;800.0
#endblock
#code;HE_NW;#region_A;HE;#region_B;NW
length;#type;DVP_const;#data;2016-01-01_00:00;140.62
#converter;#code;hvac_HE_NW
installation;#type;DVP_const;#data;2016-01-01_00:00;9521.45
#endblock
#code;HE_RP;#region_A;HE;#region_B;RP
length;#type;DVP_const;#data;2016-01-01_00:00;143.81
#converter;#code;hvac_HE_RP
installation;#type;DVP_const;#data;2016-01-01_00:00;5503.33
#endblock
#code;HE_SL;#region_A;HE;#region_B;SL
length;#type;DVP_const;#data;2016-01-01_00:00;203.29
#converter;#code;hvac_HE_SL
installation;#type;DVP_const;#data;2016-01-01_00:00;1016.17
#endblock
#code;HE_TH;#region_A;HE;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;143.71
#converter;#code;hvac_HE_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;1803.72
#endblock
#code;MV_ST;#region_A;MV;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;205.05
#converter;#code;hvac_MV_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;1021.92
#endblock
#code;MV_SH;#region_A;MV;#region_B;SH
length;#type;DVP_const;#data;2016-01-01_00:00;186.66
#converter;#code;hvac_MV_SH
installation;#type;DVP_const;#data;2016-01-01_00:00;2279.48
#endblock
#code;NI_NW;#region_A;NI;#region_B;NW
length;#type;DVP_const;#data;2016-01-01_00:00;182.7
#converter;#code;hvac_NI_NW
installation;#type;DVP_const;#data;2016-01-01_00:00;11854.54
#endblock
#code;NI_ST;#region_A;NI;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;200.11
#converter;#code;hvac_NI_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;2927.31
#endblock
#code;NI_SH;#region_A;NI;#region_B;SH
length;#type;DVP_const;#data;2016-01-01_00:00;159.32
#converter;#code;hvac_NI_SH
installation;#type;DVP_const;#data;2016-01-01_00:00;4356.8
#endblock
#code;NW_RP;#region_A;NW;#region_B;RP
length;#type;DVP_const;#data;2016-01-01_00:00;170.07
#converter;#code;hvac_NW_RP
installation;#type;DVP_const;#data;2016-01-01_00:00;12518.26
#endblock
#code;RP_SL;#region_A;RP;#region_B;SL
length;#type;DVP_const;#data;2016-01-01_00:00;68.53
#converter;#code;hvac_RP_SL
installation;#type;DVP_const;#data;2016-01-01_00:00;3203.14
#endblock
#code;SN_TH;#region_A;SN;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;171.04
#converter;#code;hvac_SN_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;5777.52
#endblock
#code;ST_TH;#region_A;ST;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;131.69
#converter;#code;hvac_ST_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;2517.03
#endblock
#code;BB_NI;#region_A;BB;#region_B;NI
length;#type;DVP_const;#data;2016-01-01_00:00;241.76
#converter;#code;hvac_BB_NI
installation;#type;DVP_const;#data;2016-01-01_00:00;0
#endblock
#code;SN_ST;#region_A;SN;#region_B;ST
length;#type;DVP_const;#data;2016-01-01_00:00;171.19
#converter;#code;hvac_SN_ST
installation;#type;DVP_const;#data;2016-01-01_00:00;0
#endblock
#code;SN_BY;#region_A;SN;#region_B;BY
length;#type;DVP_const;#data;2016-01-01_00:00;307.7
#converter;#code;hvac_SN_BY
installation;#type;DVP_const;#data;2016-01-01_00:00;0
#endblock
#code;NI_TH;#region_A;NI;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;252.24
#converter;#code;hvac_NI_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;0
#endblock
#code;BY_TH;#region_A;BY;#region_B;TH
length;#type;DVP_const;#data;2016-01-01_00:00;260.57
#converter;#code;hvac_BY_TH
installation;#type;DVP_const;#data;2016-01-01_00:00;0
#endblock
