#comment;===============multiconverter-technologies============================================
#blockwise
#code;CH4_CCTURBINE_CHP;#name;CH4_CCTURBINE_CHP;#input;NATURAL_GAS
#output;electric_energy;CO2
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.5
cost;#type;DVP_linear;#data;2016-01-01_00:00;1300000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.2676738413097355
#endblock
#code;GASN_TURBINE_CHP;#name;GASN_TURBINE_CHP;#input;NATURAL_GAS
#output;electric_energy;CO2
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.46
cost;#type;DVP_linear;#data;2016-01-01_00:00;990000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.11712439658951974
#endblock
#code;GAS_TURBINE_CHP;#name;GAS_TURBINE_CHP;#input;NATURAL_GAS
#output;electric_energy;CO2
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.41
cost;#type;DVP_linear;#data;2016-01-01_00:00;598000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.3878031860321891
#endblock
#code;HARDCOAL_OCTURBINE_CHP;#name;HARDCOAL_OCTURBINE_CHP;#input;HARD_COAL
#output;electric_energy;CO2
#conversion;-1;340.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.49
cost;#type;DVP_linear;#data;2016-01-01_00:00;1539200.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.19018841569499317
#endblock
#code;LIGNITE_CHP;#name;LIGNITE_CHP;#input;LIGNITE
#output;electric_energy;CO2
#conversion;-1;400.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.47
cost;#type;DVP_linear;#data;2016-01-01_00:00;1924000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.19018841569499317
#endblock
#code;BIOMASS_FURNANCE_CHP;#name;BIOMASS_FURNANCE_CHP;#input;WASTE
#output;electric_energy;CO2
#conversion;-1;330.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.23
cost;#type;DVP_linear;#data;2016-01-01_00:00;13048000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.46271370117946725
#endblock
#code;CH4_CCTURBINE;#name;CH4_CCTURBINE;#input;NATURAL_GAS
#output;electric_energy;CO2
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.58
cost;#type;DVP_linear;#data;2016-01-01_00:00;896000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.38836606440028587
#endblock
#code;BIO_CH4_TURBINE;#name;BIO_CH4_TURBINE;#input;BIOGAS
#output;electric_energy;CO2
#conversion;-1;0.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.42
cost;#type;DVP_linear;#data;2016-01-01_00:00;990000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.11712439658951974
#endblock
#code;LIGHT_OIL;#name;LIGHT_OIL;#input;LIGHT_OIL
#output;electric_energy;CO2
#conversion;-1;230.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.4
cost;#type;DVP_linear;#data;2016-01-01_00:00;387600.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.24257252085178285
#endblock
#code;GASN_TURBINE;#name;GASN_TURBINE;#input;NATURAL_GAS
#output;electric_energy;CO2
#conversion;-1;200.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.48
cost;#type;DVP_linear;#data;2016-01-01_00:00;507000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.1494049125417144
#endblock
#code;BIOMASS_TURBINE;#name;BIOMASS_TURBINE;#input;BIOMASS
#output;electric_energy;CO2
#conversion;-1;0.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.15
cost;#type;DVP_linear;#data;2016-01-01_00:00;6460000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.5126855014333913
#endblock
#code;HARDCOAL_OCTURBINE;#name;HARDCOAL_OCTURBINE;#input;HARD_COAL
#output;electric_energy;CO2
#conversion;-1;340.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.49
cost;#type;DVP_linear;#data;2016-01-01_00:00;1462240.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.19018841569499317
#endblock
#code;LIGNITE_OCTURBINE;#name;LIGNITE_OCTURBINE;#input;LIGNITE
#output;electric_energy;CO2
#conversion;-1;400.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.47
cost;#type;DVP_linear;#data;2016-01-01_00:00;1827800.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.19018841569499317
#endblock
#code;BIOMASS_FURNANCE;#name;BIOMASS_FURNANCE;#input;WASTE
#output;electric_energy;CO2
#conversion;-1;330.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.28
cost;#type;DVP_linear;#data;2016-01-01_00:00;10640000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;25.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.46241943776867683
#endblock
#code;GEO;#name;GEO;#input;HEAT
#output;electric_energy;CO2
#conversion;-1;0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.23
cost;#type;DVP_linear;#data;2016-01-01_00:00;5290000.0
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;30.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.18371949064124368
#endblock
#code;NUCLEAR_TURBINE;#name;NUCLEAR_TURBINE;#input;URANIUM
#output;electric_energy;CO2
#conversion;-1;0.0
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.33
cost;#type;DVP_linear;#data;2016-01-01_00:00;4435714.29
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;44.29
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0.32572917190861694
#endblock
