#comment;===============Primary Energy============================================
#blockwise
#code;SOLAR_RADIATION;#name;SOLAR_RADIATION
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;1
value;#type;DVP_const;#data;2016-01-01_00:00;0
#endtable
#endblock
#code;WASTE;#name;WASTE
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;0.0
#endtable
#endblock
#code;BIOMASS;#name;BIOMASS
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;32.5
#endtable
#endblock
#code;HARD_COAL;#name;HARD_COAL
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;12.6
#endtable
#endblock
#code;LIGNITE;#name;LIGNITE
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;5.5
#endtable
#endblock
#code;WATER;#name;WATER
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;1
value;#type;DVP_const;#data;2016-01-01_00:00;0
#endtable
#endblock
#code;HEAT;#name;HEAT
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;0
#endtable
#endblock
#code;NATURAL_GAS;#name;NATURAL_GAS
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;25.9
#endtable
#endblock
#code;BIOGAS;#name;BIOGAS
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;86.7
#endtable
#endblock
#code;URANIUM;#name;URANIUM
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;3.4
#endtable
#endblock
#code;LIGHT_OIL;#name;LIGHT_OIL
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;60.0
#endtable
#endblock
#code;CO2;#name;CO2
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;0
#endtable
#endblock
#code;WIND_OFF;#name;WIND_OFF
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;0
#endtable
#endblock
#code;WIND_ONS;#name;WIND_ONS
cost_table;#type;TBD_lookupTable
base;#type;DVP_const;#data;2016-01-01_00:00;10000000000.0
value;#type;DVP_const;#data;2016-01-01_00:00;0
#endtable
#endblock
