#comment;===============Transmission Converters============================================
#blockwise
#code;hvac_Baltic_MV;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_North_NI;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BW_BY;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BW_HE;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BW_RP;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BW_SL;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BY_HE;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BW_TH;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BE_BB;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BE_MV;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BE_ST;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BB_MV;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BB_SN;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BB_ST;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HB_NI;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HH_NI;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HH_NW;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HH_SH;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HE_NI;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HE_NW;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HE_RP;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HE_SL;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_HE_TH;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_MV_ST;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_MV_SH;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_NI_NW;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_NI_ST;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_NI_SH;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_NW_RP;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_RP_SL;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_SN_TH;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_ST_TH;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_Baltic_MV;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_North_NI;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
cost;#type;DVP_linear;#data;2016-01-01_00:00;446.39
lifetime;#type;DVP_linear;#data;2016-01-01_00:00;40.0
OaM_rate;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_loss;#type;DVP_linear;#data;2016-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2016-01-01_00:00;0
#endblock
#code;hvac_BW_BY;#name;hvac_Elec;#input;electric_energy;#output;electric_energy;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2016-01-01_00:00;0.7
