#code;BY;#name;BY
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2016-01-01_00:00;#data_source_path;./TimeSeries/BY/demand_elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2016-01-01_00:00;127302927.06754524
#primary_energy;#code;SOLAR_RADIATION
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/BY/BY_SOLAR_RADIATION.csv
#primary_energy;#code;CO2
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;WATER
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/BY/BY_WATER.csv
#primary_energy;#code;WIND_ONS
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/BY/BY_WIND_ONS.csv
#converter;#code;PH_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;552.5;2017-01-01_00:00;0
#converter;#code;ROR
installation;#type;DVP_const;#data;2016-01-01_00:00;1921.41;2017-01-01_00:00;0
#converter;#code;WIND_ONS
installation;#type;DVP_const;#data;2016-01-01_00:00;1827.24;2017-01-01_00:00;0
#converter;#code;PV1
installation;#type;DVP_const;#data;2016-01-01_00:00;7140.93;2017-01-01_00:00;0
#converter;#code;PV2
installation;#type;DVP_const;#data;2016-01-01_00:00;4090.06;2017-01-01_00:00;0
#converter;#code;BAT1POWER
installation;#type;DVP_const;#data;2016-01-01_00:00;1.3;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;846.9;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;2230.0;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;1752.14;2017-01-01_00:00;0
#multi-converter;#code;GASN_TURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;23.3;2017-01-01_00:00;0
#multi-converter;#code;GAS_TURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;49.3;2017-01-01_00:00;0
#multi-converter;#code;NUCLEAR_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;2698.0;2017-01-01_00:00;0
#multi-converter;#code;LIGHT_OIL
installation;#type;DVP_const;#data;2016-01-01_00:00;1383.1;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE
installation;#type;DVP_const;#data;2016-01-01_00:00;30.5;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;183.6;2017-01-01_00:00;0
#multi-converter;#code;GEO
installation;#type;DVP_const;#data;2016-01-01_00:00;23.68;2017-01-01_00:00;0
#multi-converter;#code;BIO_CH4_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;1097.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;1479.0;2017-01-01_00:00;0
#storage;#code;PH_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;3204.5;2017-01-01_00:00;0
#storage;#code;Battery_Energy_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;4.29;2017-01-01_00:00;0
#endblock
