#code;MV;#name;MV
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2016-01-01_00:00;#data_source_path;./TimeSeries/MV/demand_elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2016-01-01_00:00;13274058.998581957
#primary_energy;#code;SOLAR_RADIATION
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/MV/MV_SOLAR_RADIATION.csv
#primary_energy;#code;CO2
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;WATER
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/MV/MV_WATER.csv
#primary_energy;#code;WIND_ONS
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/MV/MV_WIND_ONS.csv
#converter;#code;ROR
installation;#type;DVP_const;#data;2016-01-01_00:00;2.96;2017-01-01_00:00;0
#converter;#code;WIND_ONS
installation;#type;DVP_const;#data;2016-01-01_00:00;2809.86;2017-01-01_00:00;0
#converter;#code;PV1
installation;#type;DVP_const;#data;2016-01-01_00:00;214.29;2017-01-01_00:00;0
#converter;#code;PV2
installation;#type;DVP_const;#data;2016-01-01_00:00;1158.82;2017-01-01_00:00;0
#converter;#code;BAT1POWER
installation;#type;DVP_const;#data;2016-01-01_00:00;5.0;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;514.0;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;304.0;2017-01-01_00:00;0
#multi-converter;#code;GAS_TURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;14.7;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;17.0;2017-01-01_00:00;0
#multi-converter;#code;GEO
installation;#type;DVP_const;#data;2016-01-01_00:00;0.22;2017-01-01_00:00;0
#multi-converter;#code;BIO_CH4_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;274.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;344.0;2017-01-01_00:00;0
#storage;#code;Battery_Energy_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;16.5;2017-01-01_00:00;0
#endblock
