#code;NI;#name;NI
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2016-01-01_00:00;#data_source_path;./TimeSeries/NI/demand_elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2016-01-01_00:00;86859288.464494
#primary_energy;#code;SOLAR_RADIATION
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/NI/NI_SOLAR_RADIATION.csv
#primary_energy;#code;CO2
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;WATER
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/NI/NI_WATER.csv
#primary_energy;#code;WIND_ONS
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/NI/NI_WIND_ONS.csv
#converter;#code;PH_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;220.0;2017-01-01_00:00;0
#converter;#code;ROR
installation;#type;DVP_const;#data;2016-01-01_00:00;55.01;2017-01-01_00:00;0
#converter;#code;WIND_ONS
installation;#type;DVP_const;#data;2016-01-01_00:00;8278.02;2017-01-01_00:00;0
#converter;#code;PV1
installation;#type;DVP_const;#data;2016-01-01_00:00;2224.45;2017-01-01_00:00;0
#converter;#code;PV2
installation;#type;DVP_const;#data;2016-01-01_00:00;1306.41;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;2178.0;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;715.3;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;2546.98;2017-01-01_00:00;0
#multi-converter;#code;GASN_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;429.0;2017-01-01_00:00;0
#multi-converter;#code;GAS_TURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;55.7;2017-01-01_00:00;0
#multi-converter;#code;NUCLEAR_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;2696.0;2017-01-01_00:00;0
#multi-converter;#code;LIGHT_OIL
installation;#type;DVP_const;#data;2016-01-01_00:00;56.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE
installation;#type;DVP_const;#data;2016-01-01_00:00;60.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;13.2;2017-01-01_00:00;0
#multi-converter;#code;BIO_CH4_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;1125.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;1391.0;2017-01-01_00:00;0
#storage;#code;PH_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;1276.0;2017-01-01_00:00;0
#endblock
