#code;NW;#name;NW
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2016-01-01_00:00;#data_source_path;./TimeSeries/NW/demand_elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2016-01-01_00:00;197783886.80784586
#primary_energy;#code;SOLAR_RADIATION
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/NW/NW_SOLAR_RADIATION.csv
#primary_energy;#code;CO2
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;WATER
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/NW/NW_WATER.csv
#primary_energy;#code;WIND_ONS
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/NW/NW_WIND_ONS.csv
#converter;#code;PH_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;318.0;2017-01-01_00:00;0
#converter;#code;ROR
installation;#type;DVP_const;#data;2016-01-01_00:00;146.54;2017-01-01_00:00;0
#converter;#code;WIND_ONS
installation;#type;DVP_const;#data;2016-01-01_00:00;3987.0;2017-01-01_00:00;0
#converter;#code;PV1
installation;#type;DVP_const;#data;2016-01-01_00:00;3081.13;2017-01-01_00:00;0
#converter;#code;PV2
installation;#type;DVP_const;#data;2016-01-01_00:00;1227.38;2017-01-01_00:00;0
#converter;#code;BAT1POWER
installation;#type;DVP_const;#data;2016-01-01_00:00;0.25;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;3118.7;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;4708.54;2017-01-01_00:00;0
#multi-converter;#code;LIGNITE_OCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;5826.0;2017-01-01_00:00;0
#multi-converter;#code;LIGNITE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;3636.3;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;3096.5;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;2848.9;2017-01-01_00:00;0
#multi-converter;#code;GASN_TURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;14.0;2017-01-01_00:00;0
#multi-converter;#code;GASN_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;698.4;2017-01-01_00:00;0
#multi-converter;#code;GAS_TURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;23.7;2017-01-01_00:00;0
#multi-converter;#code;LIGHT_OIL
installation;#type;DVP_const;#data;2016-01-01_00:00;332.5;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE
installation;#type;DVP_const;#data;2016-01-01_00:00;60.3;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;372.2;2017-01-01_00:00;0
#multi-converter;#code;BIO_CH4_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;418.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;751.0;2017-01-01_00:00;0
#storage;#code;PH_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;1844.3999999999999;2017-01-01_00:00;0
#storage;#code;Battery_Energy_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;0.825;2017-01-01_00:00;0
#endblock
