#code;SL;#name;SL
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2016-01-01_00:00;#data_source_path;./TimeSeries/SL/demand_elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2016-01-01_00:00;34172718.53914258
#primary_energy;#code;SOLAR_RADIATION
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/SL/SL_SOLAR_RADIATION.csv
#primary_energy;#code;CO2
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;WATER
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/SL/SL_WATER.csv
#primary_energy;#code;WIND_ONS
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/SL/SL_WIND_ONS.csv
#converter;#code;ROR
installation;#type;DVP_const;#data;2016-01-01_00:00;11.14;2017-01-01_00:00;0
#converter;#code;WIND_ONS
installation;#type;DVP_const;#data;2016-01-01_00:00;285.28;2017-01-01_00:00;0
#converter;#code;PV1
installation;#type;DVP_const;#data;2016-01-01_00:00;234.85;2017-01-01_00:00;0
#converter;#code;PV2
installation;#type;DVP_const;#data;2016-01-01_00:00;178.71;2017-01-01_00:00;0
#converter;#code;BAT1POWER
installation;#type;DVP_const;#data;2016-01-01_00:00;1.0;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;726.0;2017-01-01_00:00;0
#multi-converter;#code;HARDCOAL_OCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;1095.6;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;113.6;2017-01-01_00:00;0
#multi-converter;#code;GAS_TURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;19.5;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE
installation;#type;DVP_const;#data;2016-01-01_00:00;16.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;11.6;2017-01-01_00:00;0
#multi-converter;#code;BIO_CH4_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;6.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;20.0;2017-01-01_00:00;0
#storage;#code;Battery_Energy_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;3.3;2017-01-01_00:00;0
#endblock
