#code;SN;#name;SN
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2016-01-01_00:00;#data_source_path;./TimeSeries/SN/demand_elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2016-01-01_00:00;33552306.352263566
#primary_energy;#code;SOLAR_RADIATION
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/SN/SN_SOLAR_RADIATION.csv
#primary_energy;#code;CO2
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;WATER
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/SN/SN_WATER.csv
#primary_energy;#code;WIND_ONS
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/SN/SN_WIND_ONS.csv
#converter;#code;PH_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;1085.0;2017-01-01_00:00;0
#converter;#code;ROR
installation;#type;DVP_const;#data;2016-01-01_00:00;213.32;2017-01-01_00:00;0
#converter;#code;WIND_ONS
installation;#type;DVP_const;#data;2016-01-01_00:00;1134.44;2017-01-01_00:00;0
#converter;#code;PV1
installation;#type;DVP_const;#data;2016-01-01_00:00;403.1;2017-01-01_00:00;0
#converter;#code;PV2
installation;#type;DVP_const;#data;2016-01-01_00:00;1193.01;2017-01-01_00:00;0
#converter;#code;BAT1POWER
installation;#type;DVP_const;#data;2016-01-01_00:00;2.0;2017-01-01_00:00;0
#multi-converter;#code;LIGNITE_OCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;640.0;2017-01-01_00:00;0
#multi-converter;#code;LIGNITE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;3684.6;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;553.51;2017-01-01_00:00;0
#multi-converter;#code;LIGHT_OIL
installation;#type;DVP_const;#data;2016-01-01_00:00;17.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;15.7;2017-01-01_00:00;0
#multi-converter;#code;BIO_CH4_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;159.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;272.0;2017-01-01_00:00;0
#storage;#code;PH_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;6293.0;2017-01-01_00:00;0
#storage;#code;Battery_Energy_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;6.6;2017-01-01_00:00;0
#endblock
