#code;ST;#name;ST
demand_electric_dyn;#type;TS_repeat_const;#interval;1h;#start;2016-01-01_00:00;#data_source_path;./TimeSeries/ST/demand_elec.csv
demand_electric_per_a;#type;DVP_linear;#data;2016-01-01_00:00;33277408.990113508
#primary_energy;#code;SOLAR_RADIATION
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/ST/ST_SOLAR_RADIATION.csv
#primary_energy;#code;CO2
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/PrimaryEnergyUnlimited_minusOne.csv
#primary_energy;#code;WATER
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/ST/ST_WATER.csv
#primary_energy;#code;WIND_ONS
potential;#type;TBD_lookupTable;#data_source_path;./TimeSeries/ST/ST_WIND_ONS.csv
#converter;#code;PH_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;79.7;2017-01-01_00:00;0
#converter;#code;ROR
installation;#type;DVP_const;#data;2016-01-01_00:00;25.91;2017-01-01_00:00;0
#converter;#code;WIND_ONS
installation;#type;DVP_const;#data;2016-01-01_00:00;4537.82;2017-01-01_00:00;0
#converter;#code;PV1
installation;#type;DVP_const;#data;2016-01-01_00:00;319.47;2017-01-01_00:00;0
#converter;#code;PV2
installation;#type;DVP_const;#data;2016-01-01_00:00;1624.05;2017-01-01_00:00;0
#converter;#code;BAT1POWER
installation;#type;DVP_const;#data;2016-01-01_00:00;1.0;2017-01-01_00:00;0
#multi-converter;#code;LIGNITE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;1135.6;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;102.3;2017-01-01_00:00;0
#multi-converter;#code;CH4_CCTURBINE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;684.8;2017-01-01_00:00;0
#multi-converter;#code;LIGHT_OIL
installation;#type;DVP_const;#data;2016-01-01_00:00;212.5;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE
installation;#type;DVP_const;#data;2016-01-01_00:00;32.6;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_FURNANCE_CHP
installation;#type;DVP_const;#data;2016-01-01_00:00;152.7;2017-01-01_00:00;0
#multi-converter;#code;BIO_CH4_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;230.0;2017-01-01_00:00;0
#multi-converter;#code;BIOMASS_TURBINE
installation;#type;DVP_const;#data;2016-01-01_00:00;440.0;2017-01-01_00:00;0
#storage;#code;PH_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;462.26;2017-01-01_00:00;0
#storage;#code;Battery_Energy_storage
installation;#type;DVP_const;#data;2016-01-01_00:00;3.3;2017-01-01_00:00;0
#endblock
